Provinsi,Bidang,Tahun,Jenis Belanja,Nominal
Provinsi Kalimantan Tengah,Ekonomi,2018,Belanja Bantuan Sosial,3.07E+08
Provinsi Nusa Tenggara Barat,Ekonomi,2018,Belanja Bantuan Sosial,8936791309
Provinsi Aceh,Ekonomi,2019,Belanja Bantuan Sosial,1573045000
Provinsi Kalimantan Tengah,Ekonomi,2019,Belanja Bantuan Sosial,3930452300
Provinsi Nusa Tenggara Barat,Ekonomi,2019,Belanja Bantuan Sosial,7279954177
Provinsi DKI Jakarta,Pendidikan,2019,BELANJA BANTUAN SOSIAL,4.09616E+12
Provinsi Aceh,Ekonomi,2018,Belanja Barang dan Jasa,5.74687E+11
Provinsi Bangka Belitung,Ekonomi,2018,Belanja Barang dan Jasa,89485401561
Provinsi Banten,Ekonomi,2018,Belanja Barang dan Jasa,1.92393E+11
Provinsi Gorontalo,Ekonomi,2018,Belanja Barang dan Jasa,1.07458E+11
Provinsi Jambi,Ekonomi,2018,Belanja Barang dan Jasa,1.2077E+11
Provinsi Kalimantan Barat,Ekonomi,2018,Belanja Barang dan Jasa,1.70391E+11
Provinsi Kalimantan Tengah,Ekonomi,2018,Belanja Barang dan Jasa,1.1397E+11
Provinsi Kalimantan Timur,Ekonomi,2018,Belanja Barang dan Jasa,2.36949E+11
Provinsi Kalimantan Utara,Ekonomi,2018,Belanja Barang dan Jasa,67185051020
Provinsi Kepulauan Riau,Ekonomi,2018,Belanja Barang dan Jasa,1.16419E+11
Provinsi Lampung,Ekonomi,2018,Belanja Barang dan Jasa,80489378249
Provinsi Maluku,Ekonomi,2018,Belanja Barang dan Jasa,77594105917
Provinsi Nusa Tenggara Barat,Ekonomi,2018,Belanja Barang dan Jasa,88571865871
Provinsi Papua,Ekonomi,2018,Belanja Barang dan Jasa,2.88526E+11
Provinsi Riau,Ekonomi,2018,Belanja Barang dan Jasa,1.38227E+11
Provinsi Sulawesi Barat,Ekonomi,2018,Belanja Barang dan Jasa,60914534983
Provinsi Sulawesi Selatan,Ekonomi,2018,Belanja Barang dan Jasa,3.4653E+11
Provinsi Sulawesi Tenggara,Ekonomi,2018,Belanja Barang dan Jasa,74498697119
Provinsi Sulawesi Utara,Ekonomi,2018,Belanja Barang dan Jasa,1.05797E+11
Provinsi Sumatera Selatan,Ekonomi,2018,Belanja Barang dan Jasa,68089284725
Provinsi Kalimantan Selatan,Ekonomi,2018,Belanja Barang dan Jasa,1.70555E+11
Provinsi Aceh,Pendidikan,2018,Belanja Barang dan Jasa,7.16121E+11
Provinsi Bangka Belitung,Pendidikan,2018,Belanja Barang dan Jasa,1.87672E+11
Provinsi Banten,Pendidikan,2018,Belanja Barang dan Jasa,6.04113E+11
Provinsi Gorontalo,Pendidikan,2018,Belanja Barang dan Jasa,1.19996E+11
Provinsi Jambi,Pendidikan,2018,Belanja Barang dan Jasa,3.28951E+11
Provinsi Kalimantan Barat,Pendidikan,2018,Belanja Barang dan Jasa,2.03467E+11
